"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","Fantrax","AVG"
"1","Ja'Marr Chase","CIN","10","WR1","1","1","1","1","","1","1.0"
"2","Bijan Robinson","ATL","5","RB1","2","3","4","2","","2","2.5"
"3","Saquon Barkley","PHI","9","RB2","3","2","2","4","","5","3.2"
"4","Justin Jefferson","MIN","6","WR2","4","4","5","6","","3","4.5"
"5","Jahmyr Gibbs","DET","8","RB3","5","5","6","3","","4","4.5"
"6","CeeDee Lamb","DAL","10","WR3","6","6","3","5","","6","5.3"
"7","Puka Nacua","LAR","8","WR4","8","7","7","10","","7","8.7"
"8","Christian McCaffrey","SF","14","RB4","7","13","11","7","","8","9.2"
"9","Malik Nabers","NYG","14","WR5","10","10","10","9","","9","9.7"
"10","Amon-Ra St. Brown","DET","8","WR6","9","8","8","11","","11","9.8"
"11","Ashton Jeanty","LV","8","RB5","11","11","12","8","","10","10.5"
"12","Derrick Henry","BAL","7","RB6","13","9","9","13","","13","10.7"
"13","De'Von Achane","MIA","12","RB7","12","15","13","12","","15","12.5"
"14","Nico Collins","HOU","6","WR7","14","12","16","15","","12","14.2"
"15","Brian Thomas Jr.","JAC","8","WR8","15","14","14","16","","14","15.0"
"16","Josh Jacobs","GB","5","RB8","18","19","18","14","","21","17.3"
"17","A.J. Brown","PHI","9","WR9","16","18","15","23","","18","19.0"
"18","Brock Bowers","LV","8","TE1","19","16","19","20","","17","19.3"
"19","Drake London","ATL","5","WR10","22","17","20","21","","16","19.8"
"20","Jonathan Taylor","IND","11","RB9","17","24","22","19","","19","20.2"
"21","Lamar Jackson","BAL","7","QB1","21","22","17","24","","28","21.2"
"22","Bucky Irving","TB","9","RB10","23","20","25","18","","22","21.5"
"23","Josh Allen","BUF","7","QB2","20","21","21","25","","25","21.7"
"24","Kyren Williams","LAR","8","RB11","28","28","23","22","","27","24.5"
"25","Ladd McConkey","LAC","12","WR11","31","23","24","28","","20","25.5"
"26","Chase Brown","CIN","10","RB12","30","29","34","17","","31","27.2"
"27","Trey McBride","ARI","8","TE2","24","25","26","29","","23","27.3"
"28","Tee Higgins","CIN","10","WR12","26","30","31","35","","26","29.7"
"29","Jayden Daniels","WAS","12","QB3","25","31","27","33","","34","30.3"
"30","Tyreek Hill","MIA","12","WR13","29","26","36","27","","29","30.3"
"31","James Cook","BUF","7","RB13","33","34","28","31","","35","32.0"
"32","Jaxon Smith-Njigba","SEA","8","WR14","36","27","39","34","","24","33.0"
"33","Breece Hall","NYJ","9","RB14","48","33","30","26","","33","33.2"
"34","Joe Burrow","CIN","10","QB4","32","40","35","37","","38","34.7"
"35","Jalen Hurts","PHI","9","QB5","27","36","32","44","","41","35.5"
"36","Garrett Wilson","NYJ","9","WR15","39","32","37","39","","30","37.0"
"37","Alvin Kamara","NO","11","RB15","38","41","46","32","","43","38.0"
"38","George Kittle","SF","14","TE3","35","37","38","41","","40","38.5"
"39","Davante Adams","LAR","8","WR16","34","43","42","40","","37","38.7"
"40","Mike Evans","TB","9","WR17","40","38","33","48","","36","39.0"
"41","Marvin Harrison Jr.","ARI","8","WR18","45","35","41","42","","32","39.8"
"42","Kenneth Walker III","SEA","8","RB16","37","44","40","36","","48","39.8"
"43","Omarion Hampton","LAC","12","RB17","41","42","49","30","","42","41.0"
"44","Terry McLaurin","WAS","12","WR19","42","39","29","49","","44","41.5"
"45","Chuba Hubbard","CAR","14","RB18","46","46","52","38","","49","45.7"
"46","DJ Moore","CHI","5","WR20","52","49","47","47","","39","47.7"
"47","James Conner","ARI","8","RB19","49","51","50","46","","55","48.7"
"48","DK Metcalf","PIT","5","WR21","44","47","58","52","","51","50.0"
"49","Courtland Sutton","DEN","12","WR22","59","50","53","50","","47","52.0"
"50","Sam LaPorta","DET","8","TE4","43","48","43","63","","60","52.3"
"51","Patrick Mahomes II","KC","10","QB6","47","54","45","62","","61","52.7"
"52","DeVonta Smith","PHI","9","WR23","60","52","54","54","","46","54.0"
"53","Rashee Rice","KC","10","WR24","58","45","44","61","","56","54.8"
"54","Xavier Worthy","KC","10","WR25","50","56","67","65","","45","55.5"
"55","TreVeyon Henderson","NE","14","RB20","64","66","66","43","","54","58.0"
"56","David Montgomery","DET","8","RB21","61","55","65","59","","63","59.5"
"57","Zay Flowers","BAL","7","WR26","53","53","69","70","","53","59.8"
"58","D'Andre Swift","CHI","5","RB22","56","72","61","45","","78","60.5"
"59","Jameson Williams","DET","8","WR27","67","60","55","67","","50","61.3"
"60","Tetairoa McMillan","CAR","14","WR28","73","61","74","53","","52","63.5"
"61","Travis Kelce","KC","10","TE5","55","65","57","64","","81","64.0"
"62","T.J. Hockenson","MIN","6","TE6","54","58","51","73","","73","64.3"
"63","Baker Mayfield","TB","9","QB7","51","67","59","74","","76","64.3"
"64","Travis Hunter","JAC","8","WR29","62","64","60","71","","58","64.5"
"65","Aaron Jones Sr.","MIN","6","RB23","72","69","75","56","","67","64.7"
"66","Joe Mixon","HOU","6","RB24","57","57","48","66","","108","65.3"
"67","RJ Harvey","DEN","12","RB25","79","62","72","51","","68","65.3"
"68","Calvin Ridley","TEN","10","WR30","63","74","71","60","","62","66.0"
"69","George Pickens","DAL","10","WR31","65","59","76","69","","65","66.3"
"70","Isiah Pacheco","KC","10","RB26","74","63","62","58","","77","68.2"
"71","Bo Nix","DEN","12","QB8","66","73","64","81","","79","71.7"
"72","Tony Pollard","TEN","10","RB27","81","78","82","57","","72","72.2"
"73","Kaleb Johnson","PIT","5","RB28","80","80","80","55","","75","73.5"
"74","Jaylen Waddle","MIA","12","WR32","71","68","86","78","","57","73.5"
"75","Jerry Jeudy","CLE","9","WR33","68","71","100","68","","69","75.0"
"76","Mark Andrews","BAL","7","TE7","69","76","56","91","","88","75.5"
"77","Chris Olave","NO","11","WR34","90","70","88","75","","66","80.2"
"78","Rome Odunze","CHI","5","WR35","75","79","91","85","","59","80.5"
"79","Brian Robinson Jr.","WAS","12","RB29","92","83","90","76","","84","82.5"
"80","Deebo Samuel Sr.","WAS","12","WR36","96","85","97","80","","70","85.2"
"81","Kyler Murray","ARI","8","QB9","76","95","81","98","","87","86.0"
"82","Jordan Addison","MIN","6","WR37","97","77","94","89","","64","86.2"
"83","Evan Engram","DEN","12","TE8","77","84","77","88","","94","86.2"
"84","Stefon Diggs","NE","14","WR38","86","89","96","82","","80","86.2"
"85","Cooper Kupp","SEA","8","WR39","78","86","105","83","","83","86.7"
"86","Tyrone Tracy Jr.","NYG","14","RB30","91","87","106","72","","82","87.5"
"87","Chris Godwin","TB","9","WR40","89","82","87","79","","113","87.7"
"88","Jakobi Meyers","LV","8","WR41","85","81","124","93","","74","89.2"
"89","David Njoku","CLE","9","TE9","70","91","84","110","","102","89.5"
"90","Jaylen Warren","PIT","5","RB31","99","94","108","77","","85","92.0"
"91","Cam Skattebo","NYG","14","RB32","101","99","98","97","","95","97.2"
"92","Jauan Jennings","SF","14","WR42","111","98","110","96","","71","98.0"
"93","Matthew Golden","GB","5","WR43","88","96","121","87","","93","99.0"
"94","Khalil Shakir","BUF","7","WR44","107","88","102","106","","86","99.3"
"95","Travis Etienne Jr.","JAC","8","RB33","121","92","116","84","","91","100.3"
"96","Brock Purdy","SF","14","QB10","82","108","104","122","","96","100.5"
"97","Jared Goff","DET","8","QB11","119","90","99","113","","98","101.2"
"98","Ricky Pearsall","SF","14","WR45","110","100","118","94","","92","101.5"
"99","Dak Prescott","DAL","10","QB12","103","118","119","107","","109","106.3"
"100","Javonte Williams","DAL","10","RB34","102","106","140","90","","110","106.3"
"101","Justin Fields","NYJ","9","QB13","113","144","63","118","","104","107.8"
"102","Tyler Warren","IND","11","TE10","124","93","107","108","","101","108.0"
"103","Rhamondre Stevenson","NE","14","RB35","109","119","123","104","","103","111.5"
"104","Brandon Aubrey","DAL","10","K1","95","126","70","126","","147","111.7"
"105","J.K. Dobbins","DEN","12","RB36","104","111","158","92","","106","111.8"
"106","Denver Broncos","DST","12","DST1","87","129","83","133","","130","112.0"
"107","Justin Herbert","LAC","12","QB14","94","103","125","127","","107","112.3"
"108","Tucker Kraft","GB","5","TE11","98","113","117","117","","116","113.0"
"109","Emeka Egbuka","TB","9","WR46","120","102","153","100","","90","113.2"
"110","Jayden Reed","GB","5","WR47","123","101","126","112","","105","113.3"
"111","Jordan Mason","MIN","6","RB37","140","107","148","86","","97","113.7"
"112","Quinshon Judkins","CLE","9","RB38","148","75","93","103","","157","114.0"
"113","Colston Loveland","CHI","5","TE12","117","105","113","105","","122","115.3"
"114","Josh Downs","IND","11","WR48","129","104","137","116","","89","116.8"
"115","Zach Charbonnet","SEA","8","RB39","152","110","156","95","","100","119.0"
"116","Caleb Williams","CHI","5","QB15","115","122","111","111","","131","119.0"
"117","Philadelphia Eagles","DST","9","DST2","118","127","92","145","","151","119.8"
"118","Michael Pittman Jr.","IND","11","WR49","116","117","171","115","","99","123.8"
